month,netbuy_M,z,buy_1M,sell_1M,spread_1M,buy_3M,sell_3M,spread_3M,buy_6M,sell_6M,spread_6M,buy_12M,sell_12M,spread_12M
2024-09,-486.68,-0.9182579873015075,11.912617462987695,-0.6060541840001811,-12.518671646987876,15.90470098032967,22.468838465718285,6.564137485388615,5.56425848887897,1.7462978943787206,-3.8179605945002493,-3.6267606569204984,75.86762116734734,79.49438182426783
2024-10,-761.46,-1.0279252872539721,21.88481377001117,34.15948494357031,12.274671173559142,16.21856232743494,40.624580663150525,24.406018335715583,17.345598836302077,-6.49088301365789,-23.836481849959966,43.54513530377571,100.59010093200216,57.04496562822645
2024-11,1279.37,0.5444275601098387,-13.32851815125469,0.2430282880865203,13.57154643934121,-26.06885931251179,-10.498379202847351,15.57048010966444,-13.554632981567266,-8.100497822384948,5.454135159182318,-4.348497632850515,9.302527186560907,13.651024819411422
2024-12,1046.22,0.19051360847918616,0.8681858502245078,-3.0093827306686376,-3.8775685808931453,-21.959170640189114,-18.556390767863817,3.402779872325297,-3.2879781116855282,6.744079325736349,10.032057437421877,21.901180698526865,14.657864555340527,-7.2433161431863375
2025-01,4078.4,2.297155945021867,-14.334785159138818,-21.482737774250857,-7.14795261511204,-25.25875820892415,-23.808000618935775,1.450757589988374,12.679885611098387,1.238705657562188,-11.4411799535362,13.863969101369218,-2.9438926206947893,-16.807861722064008
2025-02,2975.47,1.2309453143342508,-15.954479804489177,-9.47312319049845,6.481356613990727,3.7053232430995005,8.801125381738055,5.095802138638555,28.16859811430399,32.73145867200865,4.56286055770466,7.017815875775955,38.67922502501585,31.661409149239898
2025-03,4072.39,1.657164030512119,3.8666176381469555,0.9011226711790776,-2.965494966967878,43.8606427184578,0.6724612781929695,-43.18818144026483,91.77981701484842,28.45938916855628,-63.320427846292134,60.37243340154534,-10.440159456619012,-70.81259285816435
2025-04,3705.36,1.1935477030819976,17.01064153469263,-3.621811201100787,-20.632452735793418,30.505114052969514,-1.8299679789774457,-32.33508203194696,81.58968800885053,-4.1569102881221776,-85.7465982969727,136.2661368607848,-11.480786129457025,-147.7469229902418
2025-05,-1310.84,-1.5055713044708103,-1.5850801180249587,13.021452077086817,14.606532195111775,-0.9935987389280818,21.53963964894098,22.533238387869062,2.6172424863163464,47.225718384438146,44.608475898121796,5.590953559921891,180.92221959246802,175.33126603254613
2025-06,-231.84,-0.8059418296060437,13.850469851921952,4.671426166895433,-9.17904368502652,21.37978637457266,24.302022259589023,2.922235885016363,3.504797647110545,13.616046157390826,10.111248510280282,12.56519791443053,112.72496551496417,100.15976760053364
2025-07,684.97,-0.31380787830268847,0.33540878006970265,-0.24376458439754872,-0.5791733644672514,13.836789074394531,31.081795421970526,17.245006347575995,-11.274738915494861,13.916857810370008,25.19159672586487,,,
2025-08,641.91,-0.3428997560410941,4.041604246296714,18.903427465506915,14.861823219210201,-10.25312611347375,21.251420344812157,31.50454645828591,-19.22375859973918,14.20569313311324,33.42945173285242,,,
2025-09,3184.21,0.816912065843654,0.1549690398795443,20.90930914458052,20.754340104700976,-16.54179698868153,-3.5044259257181176,13.037371062963413,-29.9347351794066,-19.326130808008227,10.608604371398375,,,
2025-10,6854.99,2.012182152059718,-12.214563635920165,-14.366953922710097,-2.1523902867899327,-14.00645572452325,-14.935928482217141,-0.9294727576938921,-14.788197226835756,1.185543993795376,15.973741220631132,,,
2025-11,5934.41,1.3216977947820703,-0.9438925331368464,-7.574558310324733,-6.630665777187886,-5.312877675855822,-25.538769877438042,-20.22589220158222,62.22135245662758,-1.5419388903067195,-63.763291346934295,,,
2025-12,1873.85,-0.33817241249499785,4.379583788487687,19.524556086150977,15.14497229766329,-4.902706686411041,10.005571564204116,14.908278250615158,43.62003736494112,162.84887496013587,119.22883759519476,,,
2026-01,5002.99,0.8814755898475896,-4.96666090689487,-10.050380579841377,-5.083719672946507,-1.4220080609944519,31.830833846184895,33.252841907179345,,,,,,
2026-02,3949.07,0.42713379480668434,-4.341508560428467,-9.802359148392735,-5.460850587964268,43.56570898614219,84.85837298652521,41.29266400038302,,,,,,
2026-03,1691.51,-0.3845575289674881,47.25459175509413,15.628506550528837,-31.626085204565296,103.96630922748257,52.774008675022195,-51.192300552460374,,,,,,
2026-04,-468.92,-1.0477211623145821,12.885087451169243,40.12613728143354,27.241049830264302,,,,,,,,,
